,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
season,0.011282267069752246,0.020256479497502946,0.022705900166152836,-0.024736414261261153,0.34131867515639014,-0.035455156429521135,-0.030370578125251648,-0.263116388669797,-0.04156142573954329,-0.07174437423409454,-0.07390903280983609,-0.013973695144556595,0.044130575618540606,0.19947081281090195,-0.20381908508169572,0.06320390973181213,0.037628149458252436,0.10710786630726019,0.044279024205289765,0.18952394089310692,0.19974560336445935,-0.12171069745010378,0.33819408672836826,-0.09497477487473382,-0.06957006975639184,0.01672820754021346,0.04397272261519243,-0.011726063793486247,-0.005987727330815091,-0.011958196218849268
completions,-0.12223317549125591,0.1440032980217124,0.05182260911281436,0.0038494976817742585,0.002719958691542791,-0.07057855708180291,0.013609684392800032,0.04569806746394077,-0.02056641172427753,0.016083533479965814,0.03597844913084583,0.011344963431876371,-0.01707656722719638,-0.04748713230873715,-0.0877804599203008,-0.011986102875172358,0.02355998954667368,0.0018885494831583807,0.013937810224512334,-0.08416150322747074,0.03222315402451031,-0.014586856735502222,0.011215292694226185,-0.04838922198873834,0.018830711859541348,0.012856460777452935,-0.004843229085821106,-0.012469626499984001,0.010731010475661216,-0.032005204756966596
attempts,-0.12298078123835184,0.14297331743335398,0.05168193674139444,0.0033246256173561986,0.00024768111234513285,-0.046691842624795615,0.014131277157148387,0.048714347323032314,-0.019651284168903646,0.01979197557816445,0.03956429090771096,0.013116583896996683,-0.019943778856769203,-0.055403467068815035,-0.09170957951872045,-0.009427731361039554,0.027609315629615067,0.004385085897401277,0.012149768534751129,-0.10350059338278968,0.03985462428508325,-0.018084693336710797,0.013130204824053056,-0.05177070189526453,0.020167623323326455,0.023799078886440176,-0.007926122978798337,-0.01929965431259744,0.018496420410668773,-0.046002513967745816
passing_yards,-0.12183066347586047,0.14462683945426813,0.05104590907056446,0.004582614069930771,0.0020717064351244373,-0.08462766565604768,0.013431170309967337,0.05120496585238166,-0.02341554218325259,0.017275226913655975,0.03987912950744242,0.012781184906243758,-0.01578132130147366,-0.05292534530623043,-0.08069681878651516,-0.0169593465391202,0.012053383291223876,0.015076120661924566,0.010942826544877418,-0.07385933290462515,0.030145615847545475,-0.014676395928893754,0.011627647985503175,-0.03899698960838748,0.014226993270786593,0.00486195510607355,0.004302639962041731,-0.008077052178474736,0.004071962289695107,-0.025812183228567653
passing_tds,-0.11566670504312648,0.14267541154274085,0.046720722945049566,0.006925674548764597,0.0037357140532269274,-0.14642304790375793,0.011470506965705398,0.05757856835026005,-0.029512959949652747,0.01458394251889352,0.041298143794026874,0.013073473985854449,-0.00946906638963865,-0.056339512036027474,-0.054765151925686095,-0.01833254499421599,-0.020121445680680288,0.03574639340980443,0.008749102477722065,-0.029880013164015763,0.024671251256718763,-0.015225092111991124,0.01686508333817956,-0.015128706874737795,0.00487890662765754,-0.04693921336296498,0.023974369109555773,0.0018152296252319355,-0.0246232413333901,0.00941675857792099
interceptions,-0.11704515018050615,0.12822803207859376,0.05090208430291665,-0.0008231047930014209,-0.010469038857953075,0.052463934193432704,0.01609218626515098,0.060443663749456186,-0.018952830160051528,0.028832035347133116,0.04393421373647651,0.016695652322630167,-0.031087954578474766,-0.07952213928347111,-0.09454035103098034,-0.006630200522528542,0.02129195348501527,0.008388498805643983,-0.008682815456094234,-0.21774550850184188,0.11732157648855851,-0.0275943904085267,0.031236686328795303,-0.01666399300076391,0.013601374629532438,-0.03316855912359415,0.04849748967124153,-0.09973845889033854,0.06077300495673999,-0.16777927087584915
sacks,-0.11976637824246751,0.13442280798904802,0.047447109392829104,0.0031094267811578144,-0.00037797842445250933,0.06025684455977304,0.01483991160639187,0.030915436237315734,0.0017304770022704124,0.03221492966353964,0.040867323462909465,0.015371988084399203,-0.0317064664026292,-0.07397829970098409,-0.1229869291436554,-0.004262403455840143,0.0783297362973052,0.020333797542301916,0.018512430499667432,-0.11029545307453358,0.010835062090393812,-0.047396443928947624,0.025815333845507084,-0.09787717842654026,-0.004356890303808849,0.25759345276790374,-0.013253410094061042,0.08050636182436836,0.039586074091899605,0.053126957634486736
sack_yards,-0.11938277324699062,0.13414028380703297,0.04905806474097189,0.0023496523429321777,0.0006064045705933094,0.060820311175097355,0.015064245880285954,0.025067337903523307,0.004026572439205223,0.029660564773866988,0.03518881058791424,0.013027548857953776,-0.03181089549978288,-0.06597798827521888,-0.1281732853246747,-0.008375246385718465,0.08225911319226333,0.011930279684400484,0.01545874169588614,-0.11310799870580356,0.014169894882411358,-0.040245195588104375,0.022831661774492737,-0.10492764919431212,0.0008156698626881502,0.2524366639943435,-0.022060109733311354,0.08279965201935999,0.04092901247394563,0.05710577992234326
sack_fumbles,-0.11194358755756532,0.1229223756384563,0.04938766581997209,-0.0002696139066857015,-0.008942712395055579,0.11577503796748347,0.020464331812487784,0.05143958781420462,0.004637556409747805,0.04768887757325186,0.07356526692400593,0.022287845495081275,-0.04995201196775995,-0.13603860267849138,-0.16112823726816508,-0.012998854064418836,-0.012417120105085729,0.006732775987530846,0.07872558463056871,0.14927230544934725,-0.06793916241493642,-0.004606858019675296,-0.0018061825514281901,-0.08987763988245087,0.024229453555333368,0.14212300370883993,-0.038493778054225034,-0.015147317676002725,0.04577944739181115,-0.07180442856173101
sack_fumbles_lost,-0.10136558092207713,0.11132469881352441,0.047463935673395435,-0.0017023672812748326,-0.009418838094550078,0.13874155566382387,0.02193293995508882,0.04518338201663963,0.014451591222220771,0.05159815544356945,0.07678594329137874,0.02249727046116309,-0.05952597588263376,-0.1563725523372413,-0.1938237000381839,-0.017871101299947102,-0.022291460322735733,-0.00776192218596205,0.10968916789963264,0.2800159800518362,-0.13440351963124636,0.023971014351609185,-0.03327952401842123,-0.12127073977460907,0.05744780462962986,0.11821552067108632,-0.0968336671728545,-0.03521913305967279,0.0521875530834806,-0.11891482711500957
passing_air_yards,-0.10866969396987092,0.13332508657479514,0.050071323289193934,0.004177738814222046,0.028424759110205262,-0.10368434220722972,0.008173016459078837,-0.04958471835470005,0.007013338469330133,-0.031164313950255828,-0.04767192204045022,-0.01911559850757046,0.009587059189429752,0.1332805531946188,-0.09846059412854996,-0.05933986756595707,0.16991199941874807,-0.11641956703656815,0.0203187027277754,-0.03459630669942531,-0.12142133351821076,0.043546658758639785,-0.11914811836383644,-0.11442033381567716,0.09715039131806473,-0.12069457696411735,-0.17606200634408847,0.03938960342655112,-0.05979787343799338,0.0018613275320674175
passing_yards_after_catch,-0.10735745173196214,0.1337842514309087,0.05034910273090512,0.004422565021600291,0.030378058434161043,-0.1354359903176614,0.00738571991216955,-0.05022851461702739,0.004556012129907483,-0.035627685829896685,-0.05150826235393664,-0.02091273740501286,0.012266741302568274,0.13661998619278418,-0.09165342848085356,-0.06062124049956379,0.15657354783023095,-0.11721729753801274,0.022984634770194457,-0.009636325516449478,-0.1233446219888602,0.04825496602584869,-0.11612109449597381,-0.09751386733182436,0.08485622493875533,-0.10641337338998683,-0.14651114811959884,0.0459267854078243,-0.06283975083330288,0.027160667310915654
passing_first_downs,-0.12142245505749139,0.14440579786813545,0.051080918480610395,0.004539948903917081,0.002028343824401494,-0.08889494439414504,0.013568417598403232,0.05219429865815373,-0.023959962794544917,0.017228648508279362,0.0413802082285545,0.013116926325755934,-0.015605659853056984,-0.053691009274570364,-0.08042018743886485,-0.01784363780298906,0.0085149331452603,0.014291040556890431,0.012061766403233582,-0.07058684347464754,0.030406432905951304,-0.014067176577951484,0.011719112066944494,-0.03786943486078396,0.015377417006930669,-0.0033245254474328655,0.0038939811711255,-0.011712838979317788,0.004252148113940908,-0.028624060467729376
passing_epa,-0.03865395455817967,0.07352910400930922,0.012444506023379522,0.013786566368054233,0.010256261081198304,-0.43007669387649466,-0.0009241059180156051,0.0792684408549864,-0.06484646280331934,-0.01053071689445859,0.0397968790750016,0.00835238795648285,0.033632551143490896,-0.02724654082467364,0.09029718031883097,-0.05488922129130684,-0.1734023744897215,0.11266711072148841,-0.006744351181922698,0.18606618993925025,-0.030529006983076055,0.013127067617501141,0.009943817706269868,0.12071622198876951,-0.04084691935074828,-0.24079501318797408,0.1110954771802564,0.035505723157505546,-0.12208826242511531,0.11997969919144764
passing_2pt_conversions,-0.071952223609195,0.08911621190701899,0.030863997974706882,0.004488808054599524,0.011363702868653933,-0.06200728555147138,0.008795567972126635,-0.00472339106909904,0.010712950884712986,0.013736741047838022,-0.0009348867536411831,0.014403888027900321,-0.009537434941892242,-0.05684335840024035,-0.003587217838821308,0.618680465137183,0.05911119366439236,-0.16110895945253265,0.06319296216448457,-0.02396002942284547,-0.02572665845219447,0.008598917672657991,-0.038241190075911424,-0.007625763377905112,0.018883851552713025,-0.05183868608341373,0.010239808544049026,-0.001029298318494641,-0.03297015833667363,0.017788832893492108
pacr,-0.10763801913521885,0.1275885257360372,0.050567698124631445,-0.0007353556667822105,0.034546707622585555,-0.11194674877249508,0.003032134660732907,-0.06773246902142607,0.0047221483374253964,-0.045027714624104036,-0.06973057091498412,-0.026095517665576128,0.022788779660778306,0.17301593712585384,-0.07307240839603037,-0.07062077599355153,0.17265061523821196,-0.12745814537805342,0.0325435667866858,0.012199625903115484,-0.16699128039552577,0.07559947994461128,-0.1479387343429706,-0.00043218458902286966,0.02825398162731692,0.058761220771498694,-0.018201100000910145,0.004581918314054073,0.005452884215512442,-0.006144103002194733
dakota,-0.11139395958576385,0.13711862217652937,0.043865197918468775,0.0077299129779318625,0.003251289997729931,-0.18850383981055926,0.00933169137914901,0.06426983173235867,-0.033333943333065094,0.013854910319549081,0.04612633341208231,0.012141216572355652,-0.003360418679489247,-0.069673179948469,-0.02335098366372553,-0.03706597994961782,-0.048601719526548265,0.07002541062880854,0.012554241064987327,0.017264885077235986,-0.006821041551766393,-0.02031921950480438,0.01599831310270267,0.03371695191084228,-0.02424843298336217,-0.019730664101673363,0.06353918014883135,0.018083528622697995,-0.01914788537415198,0.03612454534397061
carries,-0.01675706213878677,0.03754576224255546,-0.2836299805242282,0.0786566024892886,0.042945730794288824,0.001016724778403638,-0.007297626172387401,-0.0016553518241710912,-0.006968738188566869,-0.003694240751678821,-0.021742678459218776,-0.01465004294856835,-0.03205210953679671,-0.055379592774511696,-0.025548470367660458,-0.031116841446770408,0.04021617900302614,-0.10374033137137885,0.024147756552655924,0.02024594347808348,0.07557479340585586,0.1369942536871869,0.0027721658962609214,0.05382744576442456,-0.02252471602559252,-0.025582342266944884,0.06951350910517606,0.04508932745787112,-0.06865412809991518,0.06942935796896917
rushing_yards,-0.014149061095342802,0.04043406805870613,-0.28263569202611444,0.08040694079412741,0.04509780672725764,0.005404628854199212,-0.011406270444731463,-0.024386269477355862,0.020334356971326694,0.009403075719934546,-0.022785185842013615,-0.01161491074697549,-0.02708128892826665,-0.06896741380812293,-0.013129450291525426,-0.023922521782572773,0.07866449117718667,-0.05416351525861286,0.03726912097855497,0.005319908490897895,0.018622792152878473,0.05789770599518111,0.0038762925135061256,0.07555544800179896,-0.04125099271155247,-0.017177793459238724,0.06930276669277277,0.058754810402320244,-0.07552917414389924,0.0918045164517588
rushing_tds,-0.019883994050582093,0.04756479216298311,-0.25383903337263214,0.07871643027826375,0.04709995301077544,-0.015578995202102193,-0.025066079643321824,-0.06389068155454966,0.06487602719400344,0.02307744037335737,-0.02038541614260329,-0.010969800407102225,-0.028757655710531554,-0.1157859228483725,0.05808861557190701,-0.02176165805014249,0.15759146521032893,0.04194138841833701,0.09374291879207593,0.0033925508667666986,-0.07727533012265789,-0.09145058853826651,0.03476123515585054,0.10997906298147654,-0.021994798901002397,-0.1190276626703223,0.04318152502162945,-0.16467743247770078,0.16939915896634145,-0.11196313732406275
rushing_fumbles,-0.07397494545926035,0.08685058440429355,-0.14756129427852333,0.054126013836422605,0.006722581474329443,0.08918614377669387,0.01682257187847956,0.20617823881580258,-0.21438641383945872,0.015733245662682586,0.051203464415703004,0.046773033261040264,0.024432599350230108,0.09574740049454818,-0.04174291105597277,0.03241920834062972,0.07840242619693734,0.04982249360840362,0.025262439128123818,-0.040892220523682854,-0.016563400668465487,-0.04169576583903542,0.0318259381315642,0.02957782359189268,-0.07129203897801313,0.2109855677563885,0.08377436907764334,0.025409987078195223,-0.11658774765450879,-0.0848083180817815
rushing_fumbles_lost,-0.04213984879306809,0.053538121415594137,-0.18247268870708744,0.060899972928661145,0.007057373273179396,0.08623488653232285,0.02179439012451552,0.23567045532518247,-0.25858824409727216,0.0020521001521893118,0.03852424764333989,0.045620580625681965,0.036827317480144124,0.15079424580549755,-0.03518097625205694,0.029484688964467525,0.05061828536949447,0.00921921999590453,0.012781712149971087,0.050663245954876215,0.004178868368148507,0.03103363871487391,0.03178518743361176,-0.005551651947530326,-0.032414156330751884,-0.02214534835765718,-0.05695949474402253,-0.1493730736295591,0.34181597946925146,-0.09501470353370212
rushing_first_downs,-0.024958418062082814,0.05128949669246405,-0.27678187452232206,0.07979776740051585,0.04676925247014609,-0.003551045846085204,-0.013170321731897581,-0.032421685994805806,0.028603210750321652,0.012519566304822014,-0.015907568396782566,-0.009569731043715396,-0.02745840442674274,-0.08032527537883824,-0.009194030645928344,-0.02184034286532929,0.10422128047530019,-0.03352642022187429,0.050308850742476804,-0.0010362599807921126,-0.0047471565600117945,0.02360812651355982,0.01537984807394197,0.08167494817613845,-0.04252197499658282,-0.023883373618008106,0.061446805253797344,0.03123798872187233,-0.04602722659417923,0.07734431861706255
rushing_epa,0.001044618069064201,0.018935629992553594,0.1119415070253977,-0.016561583928902324,-0.005578554775838932,-0.03693904558340937,-0.030189511687270625,-0.18981500561982673,0.24152674598350518,0.07066715479344762,-0.004466858067841015,0.0024676925446838875,0.009616237240696084,-0.16104164938903676,0.13596102212944716,0.019395547650710214,0.2640072638970827,0.304560050733551,0.0992109243501537,-0.09985918990211773,-0.37985228776590513,-0.5127348052151696,0.020158139439163447,0.11137987520340481,-0.08398978136058431,-0.003738069168375304,-0.026243480123398655,0.02181627422378311,-0.02427311403883432,0.06769559694056375
rushing_2pt_conversions,-0.01767887532247985,0.030362690037421057,-0.07752135830828934,0.02695485028680054,0.028586220607899674,0.01363830433067469,-0.01805869232279309,-0.12276531276061442,0.1928110496945627,0.09641116849438422,0.5729010733713567,0.17539290728491946,0.14845431278372032,0.18222815863130326,0.03556203507476849,-0.0011443475666453149,-0.019283663970284717,-0.04787392681106836,-0.0009711004971462622,-0.018645753274396583,0.00532722959882679,0.028213530481970922,-0.004370010098497647,0.011492646979848094,-0.0020828913696170417,-0.0017130066743545906,-0.0039858176043414606,-0.01175572260499644,0.0018798079357676182,0.012871832056093472
receptions,0.13402025825384253,0.11060523135597071,-0.06060428391384901,-0.07604312579597812,-0.06318165006736769,0.011515958631742883,-0.003919635906494371,0.00512251740505999,0.039786691759339674,-0.02142865310246129,-0.013147403981060691,-0.010214704965728334,-0.015465403850401046,0.04100315983656917,-0.06022964112538712,0.007479737727814211,-0.04230184673473165,-0.04729315352626054,-0.08374876182808076,0.015693607971305007,-0.00990422832872925,-0.030247219023122492,0.052202467201885164,0.12044073413103405,-0.053458417826920956,0.014759615730325774,-0.07134387564325398,-0.006112247432504963,0.03569461825217503,0.08790200828774217
targets,0.13430095107770912,0.10903161584954546,-0.038741063103391114,-0.08579778141742571,-0.03018102607320917,0.014198411255271765,-0.0006247754417500217,0.020715351294042606,0.023769660914215958,-0.01720349647144839,-0.0072662717274735444,0.006889187716051246,0.03409398177045827,-0.003640203719059638,-0.04491647218168968,0.0006806887868207418,-0.0033645976525363158,-0.08485013487493476,-0.19983066638777086,0.03724192161176006,-0.04165585107369334,-0.05471038766460871,0.0765479515192981,0.10120802530653791,-0.017089024792843327,0.015128255752042874,-0.02962436273764186,-0.10209633585689926,-0.005897162758813337,0.10393414328232406
receiving_yards,0.13594382592249699,0.11629626499484738,-0.012383453423157094,-0.08231348294804287,-0.08145010947734206,0.019559591001033518,-0.018996269288751203,0.01548780346893004,0.036331614036193,-0.013781477055718958,-0.013046444184131199,-0.01708741773893286,0.007577631540458222,0.04605973476354856,-0.010112584871188147,0.01244971443744081,0.006231522350773002,0.02168677781672393,-0.017532355247746288,0.01919204801204569,0.00469304328606785,0.016321051469382928,0.0456496136678774,0.06613840545132889,-0.04922631490424965,0.0138091415952546,-0.05701370168154926,-0.032869549520826234,0.01280708914413135,0.07784646874918423
receiving_tds,0.11893720569223004,0.10611308278258766,0.015020447280580374,-0.06263604754887617,-0.11031612629470088,0.018928606548398657,-0.0637708111057178,-0.07245412174234102,-0.04643528506713971,-0.00393152307154307,0.005034283873830762,-0.008492459355295835,0.03609885960277758,0.024610764594172916,0.013248152637029026,0.015765549337572248,0.05700139494953305,0.0927073272540243,0.05331009848214097,0.080153783900501,0.1907924097248078,-0.04956676879468751,-0.11049077040491766,0.09132765938847627,0.3683603059681577,0.10027163932598539,-0.006128862592962289,-0.2802026054980633,-0.10397536611842258,0.14471068150785835
receiving_fumbles,0.06927734246762483,0.05534107960351316,-0.03924199835757182,-0.050664321130125416,-0.06555202666831007,-0.002173649384511273,0.42519426379346975,-0.09844345304410339,-0.0382218755832835,0.001283920320477793,-0.0025404100623358495,0.0008498272010674594,0.00318142654558916,0.010646277274079265,0.008805945965799797,0.0016198701915021644,-0.009550446852273216,0.020884637052741503,0.030390569194020427,-0.008417560376381113,0.0037521043087767486,0.05080761459069481,0.08361888886842889,0.21608336846004222,-0.05837073680965482,0.059642361821518435,-0.35755042812517457,0.04511058872289091,0.01874872278650209,0.0910805584653626
receiving_fumbles_lost,0.055253735675253636,0.04350484022821907,-0.030019116489463652,-0.04374153236356077,-0.06540700753388189,-0.004195805403128094,0.45790659079244594,-0.10693511749069323,-0.04658907009346054,0.01329454081943128,0.0013349663775801181,0.002663782432757638,0.0178478564235726,-0.004438262864416247,0.033657927076025516,-0.004453522726546853,0.013199498967493322,0.013000112518325852,0.039969566120656864,-0.0012951980954755123,0.009382889951002693,0.046119458121135846,0.09499664539231635,0.17317149139950355,-0.04790804068479232,0.0729805781860081,-0.2462803936168785,-0.08961603787260372,-0.32266278188301317,-0.4403409829057741
receiving_air_yards,0.1126584515168836,0.09723570116194209,0.06511922920682596,-0.10798547454135132,0.1527896420627957,0.04531901872148028,-0.02804243198681148,0.03201458239286566,-0.08452035975773906,0.02762831616468204,0.013454801985016397,0.01579427738052278,0.10949326759717294,-0.09507094405498798,0.1400936331263399,-0.024374971315102113,0.055991994010265916,-0.012092084258828472,0.006692062589775806,-0.033415389061638705,-0.0992122970793271,0.12414275055658547,0.0996838823854477,-0.03762982176221946,0.07468797796006466,0.027307121478916077,-0.015032670190367175,-0.14198623720588377,-0.042719992880098555,0.12999625941953766
receiving_yards_after_catch,0.10237028877514967,0.08986456380321887,-0.08998271172134564,-0.059298628995811495,0.1634759040200376,0.022882698603293162,-0.011450240688314036,-0.09178213472237749,-0.017888981209053394,0.021136128282677257,-0.02281640987567996,-0.02120259761436565,-0.05816326178526863,0.01657190099283575,-0.14267774548263132,0.010832483132549316,-0.2915511459291258,0.009777506651378626,0.05965214244521961,-0.15576023410212317,-0.09624709319289361,-0.030762637551699435,-0.13809273505500758,0.1976117032784033,0.05256008377659054,0.009771434545782078,-0.04837668030310341,-0.0622824475075553,0.022653724576542026,0.05489110415390612
receiving_first_downs,0.1353663776002909,0.11529940429901674,-0.003999731159244904,-0.08377254410839792,-0.0862000188230808,0.018676296304509024,-0.0244145283636677,0.01513976261377074,0.0370093150096355,-0.020101949925598446,-0.009124763441574736,-0.014838392710358252,0.005030775187157034,0.04940314194026425,-0.009556836081528198,0.012424106733795213,0.009366221141834741,0.015472836008967315,-0.0203056103299579,0.024540968530947966,0.0026947029432053036,-0.0025567976797866553,0.06991808691526237,0.07710662266021617,-0.015460791916015258,0.016679617011467127,-0.050742357929731446,-0.0003419619040342881,0.03481620156933169,0.06665851049011046
receiving_epa,0.09768479004942739,0.09318350175401562,0.022859531122901133,-0.04395104283929752,-0.18126234725757498,0.01903424585772064,-0.09588201280163972,-0.004973320413408336,0.05654307940381758,-0.01650518707852694,-0.017829654461924613,-0.05689010730858942,-0.07338621966512979,0.14741929510819363,0.03342072990537554,0.03336566079675234,0.009133797618439654,0.2108083354259565,0.35923579105145703,-0.010981623172299523,0.12969342497723274,0.11917610345187694,-0.04383047908813436,0.019201849485017113,-0.035823441391020165,0.016419771107219427,-0.10213320479759727,0.1687016506648059,0.11069212497498059,0.052328490425421384
receiving_2pt_conversions,0.03982315819125249,0.03596088856628792,0.005260136019893758,-0.042183470465445995,-0.003660492560521028,0.00120917907696236,-0.01569487998772768,-0.023995325848071465,0.01416569426564702,-0.2554060298867291,-0.11444847647122043,0.6181290221099784,-0.13150275825406568,-0.02575465474114679,0.018084732582835578,-0.01589242733521153,-0.003854647478365261,-0.003917055765729456,0.028100265425528372,-0.010315701875251323,-0.008121718559971845,0.012754414882063497,0.0007438045308499156,0.022121513572264512,0.0016142956348357681,0.0077901669842557015,-0.0057560400147808315,-0.01723012263914104,-0.005080326334381948,0.03334722069145371
