,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
racr,0.046985907335540214,0.023906175278904783,0.031973759081748265,-0.06364946095963125,0.08478439818590577,-0.012291104019236209,-0.004979849227111529,-0.06114838095338468,-0.1439417754223809,0.11214978785073157,0.15323930282114034,-0.051020213774987784,-0.5901464929840777,0.08632827051809196,0.15156446587391875,-0.0047548390223041675,0.07897965133245721,-0.022494538323334763,-0.12483120361102827,0.03163464741389365,-0.021672295976683402,0.003372044376977265,0.014830761187826176,0.01217013055080319,0.022325472174409465,0.021127191973612562,-0.02759519535420315,-0.026888606582980694,-0.020747643901156274,0.05199704235209325
target_share,0.13523425306190578,0.10864187929561024,-0.04446884976311345,-0.07883186106552748,-0.08294317295325929,0.010921781454233837,-0.006355788453075947,0.030032095586537647,0.03553669288240848,-0.016398888677793756,-0.009068487353373818,-0.01227227045298334,0.00671371188465462,0.018905490222213175,-0.02687099745311548,0.0004326069214672972,0.016014024436701163,-0.0670850598534112,-0.10968688026611066,0.03000229716113768,-0.028267257434553984,-0.010624629886879686,0.07789807657324156,0.07519283061294588,-0.0776518987441517,3.693431298031521e-05,-0.040295265308258416,0.02098767176759061,0.018073932798402834,0.040862464326415944
air_yards_share,0.11446209722066239,0.09815747266842872,0.06849465316778434,-0.10819796579320569,0.13804453871735187,0.04578315160176365,-0.029617923849444155,0.03171573029670981,-0.08721976562403612,0.03357948391759019,0.02095954725050774,0.004589373023743209,0.07166851541074964,-0.07870601541634283,0.15872684202425918,-0.025011096637621626,0.047962936700465246,0.006217568322841031,0.08751047898375104,-0.06402070034701952,-0.11501452714784746,0.17300053749913108,0.08631987087777876,-0.04998830461188239,0.038986480402817804,0.014542896711827966,-0.03398024221010269,-0.026607402062596073,-0.011725402576759006,0.0628591901829914
wopr_x,0.12226569419848056,0.10338517213483088,0.014988616494785877,-0.10377023697860631,0.16541491553938983,0.039924645044588015,-0.024189447564215285,-0.004999041793618919,-0.07543131883756037,0.029928650832670906,0.01020014959027342,-0.0027445156970514546,0.03109112209369792,-0.060167336557565794,0.06841353793919254,-0.019568856296352754,-0.06268938557005108,-0.022745186936064372,0.06447181106179344,-0.09569655623925993,-0.12515063860536565,0.10476836910588705,0.04044167354632213,0.029702819768893017,0.04488596301915642,0.015768477477072728,-0.03947568278262222,-0.02443837478422821,0.004106565637758063,0.060009509147393475
special_teams_tds,0.009673206847516595,-0.0070012711204969205,0.001525485383883631,-0.02476385491080213,-0.023469308757734054,-0.03351503482108025,-0.012147677528000911,0.012592037087455071,0.04519169942300001,0.6121097452258949,-0.22611425190219206,0.218454304871793,0.03171179939222041,0.11015533415648983,-0.021571225228945667,-0.019187853244218456,-0.012205183213605735,-0.05751189717454576,0.008971769865255781,0.021036888577669242,0.023693365000607057,-0.01368333424868514,0.02066538406847946,0.03511458716144419,-0.021959102954458604,-0.013332817153827621,0.016198083385480375,-0.008561349273362488,0.0014213952873632994,0.030009867836913198
fantasy_points,-0.013522018816829203,0.19520545842582793,-0.12392826911474422,0.0035626176556075263,-0.024427463010094456,-0.08787493519994678,-0.02647366499867637,0.004214168518395905,0.015170542726951371,0.022609394911358032,0.006439369461721547,0.001635791421149248,-0.013084442110923177,-0.05855197471856103,-0.03932464729231067,-0.013624771910992838,0.07163607324104214,0.028459624111465198,0.042187348991506446,-0.006587945003152508,0.044100230483487386,-0.008843175004612718,0.014407557326333984,0.07505163282394726,0.03415366120850666,-0.018721370413813013,0.021437868318277056,-0.06547125642081614,-0.025627881598356998,0.08920038087372698
fantasy_points_ppr,0.0259846445023005,0.19529544095433396,-0.12130402519591417,-0.01820594554607887,-0.03819911149629258,-0.07081795223564247,-0.023395664250151688,0.004978784858298053,0.02387619882365277,0.013070995350852724,0.0017581914515182539,-0.0014706623425322762,-0.01533594998173278,-0.03789152401145531,-0.049925862239613435,-0.00939210338831583,0.04855194019834061,0.010786269514811266,0.012184184928765503,-0.0011732610753442529,0.03438977007370084,-0.015885345101112353,0.0266959943367984,0.09681572877453327,0.013863771588281087,-0.011655449402898895,-0.0018365280830966273,-0.05686037527581121,-0.011635340674923783,0.09966068960804955
games,0.03975380300394124,0.1402896343917917,-0.1082554868876749,-0.11123061767050847,-0.04354406615990611,-0.0666525857644049,-0.011075130304648148,0.037743961613438945,-0.0418876818983409,0.03913086062270599,0.050855122613572744,0.006268933124481995,-0.05462165675976725,-0.08707821219710962,-0.1790816509386841,-0.019988584985794203,0.09046683733346657,-0.1400008515141332,-0.04866342120239583,-0.04279458299664676,0.0425384562731337,0.054599908249058665,0.18306236589019834,0.17216033297931627,-0.11587676534687372,0.042291501490462,-0.12316183666845272,-0.11501588846312831,0.038454518494683725,0.12579401958970118
tgt_sh,0.14750879071011866,0.090583819157341,-0.010012629083499895,-0.0048284673365372715,-0.004368126805417097,0.00021567724512250346,0.020148993580433164,0.06446627573511025,0.05980654138966026,-0.01865037168154815,-0.005425004083950667,0.0010288466295700048,0.03205471495007493,-0.00834129554061527,-0.054085563973854424,0.0008386522112637955,0.01106220134315759,-0.09545264816380561,-0.2299645675277493,0.05454365216611781,-0.038193159503024175,-0.11844841447919713,-0.008165680152832637,-0.056447025939282885,-0.016422915581829046,-0.011166800347648555,0.04352915592913438,0.016119629016412475,0.0027795899270132837,-0.03341670396527394
ay_sh,0.11624572346790125,0.08635022435188015,0.08970449836712073,-0.05516894964880331,0.19983384497660064,0.039706181230134176,-0.009600271893620322,0.07081561577047468,-0.059832619892184906,0.030220157323285153,0.020592348385191944,0.012679121289128702,0.1064368752792053,-0.1004698751578278,0.13907210412531862,-0.0274406492176687,0.11137923641992424,-0.012488374662007253,0.017121848556304137,0.011252464406092634,-0.003350584198494634,0.07727433216477161,0.014134318744569264,-0.04959184977935883,-0.021776426329053977,-0.018804042344953347,0.031904129377592176,-0.010446508312504856,-0.021373588328984863,-0.007717386419153139
yac_sh,0.10478826816407773,0.06965236826700148,-0.07082842528392717,0.00864850873640365,0.20545724009546745,0.013763988580613026,0.004208992062232688,-0.06570578145645238,0.006446903853031398,0.02041131518084449,-0.02506920479632356,-0.034724625787504515,-0.08030527118966128,0.03556662804519331,-0.1624913588207396,0.016857127940197898,-0.33116293761000415,0.021807234326292568,0.07522722663097965,-0.16778542791815174,-0.1030635641953643,-0.06179659798036702,-0.21405935501574752,0.008477671796771691,0.022789385607340697,-0.005019677794456079,0.022522950522506188,0.03730750686169174,-0.0009408759365318095,-0.09689411522206942
wopr_y,0.126672334077897,0.08810459029681336,0.04466407933577733,-0.043493188298147356,0.23401739953257877,0.031563234498031695,-0.0032638174482484544,0.02896132706506372,-0.048155159211269914,0.02314566045156676,0.010921075817298655,0.004588708503860177,0.06048781088222492,-0.0736348233273386,0.045225393024224875,-0.017668537777735405,-0.018399402609273464,-0.02979652752269067,-0.005176585019764611,-0.025408728033133487,-0.028296540212326558,-0.003411069763693845,-0.03197594295564058,-0.02898963042956185,0.02124406707532823,-0.005919339619266022,0.024004347528945078,0.024431675688599733,0.004199829076959845,-0.030987328023386537
ry_sh,0.14629389982193758,0.0995987303803168,0.018561510524077444,0.011034987943003139,-0.07650975768009252,0.008048766108142546,-0.000262523235122951,0.06576480920266034,0.0764196073687744,-0.013718300785086898,-0.011695349604497498,-0.024631789680672967,-0.01163493870312578,0.05495179642981536,-0.020770861306587795,0.012169681047080673,0.016816329747649687,0.00835796938895796,-0.022391958395998064,0.012874300427280373,-0.026556402811448852,0.017147828854238073,0.014863285506141381,-0.1057127529556005,-0.13201966620200825,-0.03712856299023366,0.06392706306767279,0.024751226812480945,-0.02438314112435738,-0.07913096451523131
rtd_sh,0.11028080193432675,0.08013526349083526,0.04802282660087932,0.06732830070998556,-0.14340385672159492,0.01323784740018519,-0.08827954524435447,-0.1898350908554163,-0.21638986176585973,0.022560579986815866,0.034824951370147156,0.014177210330173027,0.07676913150894316,-0.0643372700263294,-0.003218681381155372,-0.005153495315657491,0.06043746521493531,-0.007814108521783198,-0.02204612607382892,0.0645348176189659,0.12305785179814638,-0.08110750271118533,-0.14675879983873258,-0.013528812633983773,0.1622662955646726,0.012787819310616254,0.07664388428596919,-0.035838036135434015,-0.05531915945003001,-0.07755410538103363
rfd_sh,0.14487030633256456,0.09769185283553225,0.03059598137229481,0.019586780510510386,-0.08650845367268398,0.00731419046375288,-0.012314459850822829,0.052773845319294375,0.060235898985717455,-0.018501930074370676,-0.0034557737692398824,-0.018990283129629946,-0.012242265048427702,0.05216479258698079,-0.027254214112105803,0.010981765261290816,0.026036346556247376,-0.007380249721745387,-0.03270543483318105,0.014428418263502704,-0.054815392967556956,0.007483444077227357,0.11212204454960337,-0.015068575924211246,0.028176354468579332,-0.04638744387348147,0.09923116425278843,0.17111814412270732,0.037219436345896605,-0.13543144035652493
rtdfd_sh,0.14518245339316566,0.09862350222669497,0.03490362955232509,0.02916289238554803,-0.09731273193099085,0.008482133666735659,-0.023407895216415835,0.020558953844696685,0.023699029110511693,-0.013083992673659752,0.0017223843805372323,-0.015170312778177583,-0.0003761301884302574,0.03808417410901687,-0.024187471272052848,0.009195273606373674,0.03182470160315027,-0.006345089447394092,-0.03129566727248669,0.022141894274439314,-0.030389924684234324,-0.002834680860199246,0.08281842571794507,-0.010929775081310792,0.06079523795118409,-0.03643224104354955,0.0975363420851749,0.14535215765908094,0.025563059918672002,-0.12987185318110114
dom,0.13534965576037336,0.09600446548262201,0.037409942148304766,0.04270066626659915,-0.1283805314894503,0.012186844513524638,-0.05900876201915238,-0.0984034092492934,-0.1114047640586196,0.008972949301223259,0.01797144024088596,-0.001562028343235289,0.046465823477855155,-0.019077108643442593,-0.012033918234118729,0.0020278894036789333,0.045129764792059386,-0.0022345423672353944,-0.025013406469829146,0.046850211254489384,0.06598188900268089,-0.04695705079397887,-0.09353071751627931,-0.06468722435487441,0.02437688103949781,-0.01337984528242414,0.07900831440806838,-0.00965447636294427,-0.04576241480880105,-0.08448292677171412
w8dom,0.1452496018548336,0.10141436091864915,0.02535735093840272,0.018393555480987905,-0.10505859511931703,0.010289205445240902,-0.029433509497779124,-0.013152440512224353,-0.013648186574234264,-0.003227125110792969,0.0022710891764378444,-0.014701590291427738,0.01706121616646074,0.020663703099111072,-0.018466865261411138,0.007913945691593894,0.02847834620903847,0.0026548799101350174,-0.0254387717036691,0.02805209743714286,0.012386224489038018,-0.014268272311232807,-0.04089236854816695,-0.10244775742199413,-0.09389642491849867,-0.03433031687239524,0.07444356698146677,0.01322136946194274,-0.03390691878115061,-0.08331184044951873
yptmpa,0.14636730351965102,0.10225251034417684,0.017316391873121686,0.004817079103308899,-0.07002483672352289,0.00953251551775089,-0.004678057480665015,0.05381775753326227,0.07291431580136314,-0.01103553609756642,-0.011944913486008324,-0.028138379422178568,-0.01529830010775313,0.05930727204475696,-0.017687188076628994,0.014446757517305658,0.01299128902914206,0.03327809249536079,0.01663455442994012,0.011455307192230545,-0.004866602496110133,0.012685232586469856,-0.008591069460741358,-0.09489862308959612,-0.13170676154560632,-0.032684164897325944,0.04525576418376625,-0.012900425914498578,-0.025620140995416547,-0.04446303359720235
ppr_sh,0.01735529478425348,0.1894599275639826,-0.10657355762068685,0.08277036991343123,-0.048916119908700526,0.031364913561051526,-0.023433945255546432,-0.02695701369856916,0.0631834518094269,0.011886648204128762,-0.0583563249015915,-0.014107070122439556,-0.0006072552684417852,-0.013168179090026861,0.1044012363418556,-0.004688022394996234,-0.0428208648163933,0.023247619818225644,-0.11232942170195744,0.0016448928303000058,0.04643453444049388,0.006918651823610858,0.008888138627237158,-0.12427091269805315,-0.009573349060819272,0.05634488730219321,0.004934620789992001,0.07931236705956414,0.003114165334265282,-0.0869618438393533
team_id,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
completions_per_game,-0.12984925958746157,0.13001267328030652,0.06186113524227198,0.0011203917013653671,-0.00036253798655976353,0.05877820873411358,0.006687804012504935,-0.01729397302513813,0.016240738505339015,-0.010695658510366995,-0.0270054704394543,-0.008975873408278046,0.0046905326881241625,0.020195195833570427,0.08277293292832931,-0.015370648670935756,-0.07772469562114896,0.025079171587606284,-0.06709716979858625,-0.043828934666695164,0.07418501525291325,0.0025409152657085345,0.03426094296265794,0.039429543960397016,-0.0192087706904307,-0.07289109675878674,0.015898877858529715,-0.010381590125548954,0.009031903369965625,-0.01091521201802301
attempts_per_game,-0.1297682749534802,0.12652300727583296,0.06179059015546074,-5.294947387795803e-05,-0.003453669035076258,0.09169390316481045,0.006903145962671939,-0.016845015174114228,0.01883554686917366,-0.008105785201267984,-0.026690227103407866,-0.008558806254041233,0.0019471202960896312,0.014496265628999467,0.08263154079343499,-0.015283391729114184,-0.07340371166445245,0.026202468200030984,-0.06993251915793226,-0.06812566908264958,0.08381258059858032,-0.0018533972465424044,0.034741559856671766,0.04108194975290977,-0.015240058883913414,-0.08884095973640144,0.012448546790079867,-0.01788633118935951,0.006534262093065694,-0.017028811353769827
passing_yards_per_game,-0.12984749757163266,0.13214920462783783,0.06093371200842559,0.002439193282763277,-0.001105086162566491,0.036548734813767476,0.00669557539499067,-0.00880977102294745,0.011871829541588025,-0.008320746152769135,-0.020514338759651432,-0.006556298109268967,0.005930369293388916,0.012206100410909448,0.0883489914356154,-0.02003904660420209,-0.09000871373759665,0.040499184164449205,-0.07052158143361187,-0.03231590499697679,0.06979819301193754,0.00413139175677813,0.032388961252960535,0.043536944575986496,-0.0222860761756999,-0.06753354739928497,0.020452410342683077,-0.007152255242562515,0.010312390934721818,-0.012751264916135877
passing_tds_per_game,-0.1224667681847614,0.13338864285530677,0.05468024976501117,0.00695179515784661,0.00027371348561541515,-0.06099267806543499,0.005218753991921897,0.010255550362018081,0.00039819335327773104,-0.005033212123106941,-0.0068711382377752185,-0.0019363120322390054,0.009746808353941084,-0.010234084950676327,0.10366977699422682,-0.007114484633020147,-0.12455991603853826,0.0666224385690261,-0.06960416696136469,0.011508038718733378,0.06295944559771319,0.00876123302258673,0.037839060912797415,0.04003403822759579,-0.026653643485449834,-0.05064148475271573,0.021991546938803164,0.0007791678652262023,0.0033052421906578453,-0.00642967248563363
interceptions_per_game,-0.1106433677576216,0.09449289953846796,0.057191435594373084,-0.008745589356063356,-0.013786473205786349,0.20685214903812568,0.007598250415722665,-0.01694527871226881,0.025805355981243273,-0.004945652208976713,-0.028752032116897933,-0.008431221826087604,-0.00877682374690474,0.0029191970198437344,0.0709256540564207,-0.024663208931519638,-0.05646160749670953,0.007834462788215826,-0.08061666850393512,-0.22281368100963847,0.18009092441377494,-0.01580517746303922,0.043700085094258746,0.1425553091216201,-0.03018652738299384,-0.32180612956741433,0.1467948691662216,-0.1235655029499113,0.002644099559809748,-0.11896783003013506
sacks_per_game,-0.11864528520826093,0.1079198397282873,0.056139446547092714,-0.002850987437600942,-0.0048227935524268305,0.22096181087130462,0.008484861185769443,-0.03936138513212304,0.04373139531894531,0.0029170652081156215,-0.02885978530183291,-0.008949422922000754,-0.011868604859475586,-0.0016422756577967271,0.04302995624531376,-0.01537187629011457,-0.02388167151679514,0.030494661159402088,-0.05543149397375094,-0.05132856911647998,0.04855186544583852,-0.029889393272362473,0.042651424452369496,0.033620324219940455,-0.05607284249163616,0.09901789045301357,0.05482406499334644,0.1143037134697707,-0.011214219108444449,0.17447921196063165
sack_yards_per_game,-0.11717121448067663,0.10659246444522386,0.05710972063418738,-0.0034792837018064594,-0.004009849295915589,0.22188990794614,0.008959761454490619,-0.044470860874185586,0.04549040857157437,0.000746205506646993,-0.034250172915730195,-0.01119762792383618,-0.012043487392701861,0.005302921336128873,0.0383491321526305,-0.02047005733083032,-0.02062540187429752,0.024319595691248846,-0.058596285256056826,-0.052430103936830605,0.05106336766790175,-0.024111973654946803,0.040541902003820664,0.02813350208204199,-0.05307307841051222,0.0992494597861904,0.04965316568045601,0.11884791043737161,-0.0104805149269756,0.18430316223418133
sack_fumbles_per_game,-0.09680931430961305,0.08393015411998264,0.05254568918469143,-0.007904881902896727,-0.014110758928191336,0.26346338805189384,0.013966453919758901,-0.015881743431980858,0.0532347164501661,0.02437556196603978,0.015676525270190398,-0.001083424046500885,-0.04061081987630817,-0.10026753014049357,-0.025277237736789263,-0.029345793206273074,-0.12873149970637512,0.0002124876924103782,0.054598002702694555,0.34919378393844686,-0.09576293746582547,0.02927422591189747,-0.009645801367649746,0.08286703072024672,-0.028789460099559048,-0.1338041552663296,0.04899119427837832,0.005163733090662829,-0.06199783073554538,0.06417184216212746
sack_fumbles_lost_per_game,-0.08316609181727101,0.07347646395118983,0.047650711456420206,-0.00865280583942546,-0.014109792752101983,0.2621712609683966,0.016343925162284185,-0.011776526655993425,0.05780502359897668,0.03342154254141004,0.029588899634162277,0.002419406732534402,-0.054842321059907786,-0.13597737729562623,-0.08634943508255662,-0.03669603803865882,-0.12473594578257775,-0.015252091417697889,0.10061011793006944,0.49074713513905827,-0.17400716823421813,0.06088047168718709,-0.0491584275631311,0.044558150658648904,0.011088215545645487,-0.17551338121487844,-0.007664828826773119,-0.02144334647931562,-0.0616544463238093,0.003921820142556335
passing_air_yards_per_game,-0.11317383885645273,0.1186572788990026,0.0577952209981033,0.0017857308137485459,0.02954296341000047,0.012981892121033473,0.0010573701397560823,-0.11468295963037196,0.03908660023227013,-0.05936535386633382,-0.11064108845575124,-0.03956496836211502,0.032170297821209046,0.21308482691786176,0.05161157857264939,-0.06310222362619733,0.09121241455229803,-0.1010745120167949,-0.05504686777542635,-0.011548147836969556,-0.06661330599236315,0.05316777237493945,-0.08045686404627436,-0.04100738418632841,0.05725281816088079,-0.20232203624597622,-0.14794884451984291,0.030264331954782987,-0.05728422806469368,0.009532493715992582
passing_yards_after_catch_per_game,-0.1131088347111802,0.12209885205942465,0.0585138470316276,0.002378779583396623,0.03232691368650984,-0.02906316244454083,0.0006566086392255393,-0.11475677233991421,0.036475495897823236,-0.06390649108130644,-0.11308434489052752,-0.04019848205169918,0.03493487623926781,0.21684470374935888,0.05158458139511422,-0.06428372715070416,0.08224407189796788,-0.10458708654960414,-0.05020629769330926,0.026097102751687827,-0.08153728771226826,0.06936520002700959,-0.08851968730254542,-0.016503712247146394,0.03766197096555937,-0.1464408912471224,-0.10266459435589793,0.033513793791571996,-0.04031877222641309,0.0262223204094121
passing_first_downs_per_game,-0.1295982217634004,0.1323718146045311,0.06082429110084298,0.002626228783385884,-0.000956214286077898,0.02976481817667089,0.006897347107645147,-0.0069403921057029135,0.010528426764912733,-0.008156960197466036,-0.01809882844143272,-0.005725806096691387,0.006226422059487748,0.010711853537845902,0.08875011087519484,-0.01744144499848283,-0.09405270238235407,0.04015060593409352,-0.06851627636395777,-0.026920278126131146,0.06870934370645439,0.003982406643328018,0.03329014017276481,0.04194414153103623,-0.020185544270085714,-0.0720082690490652,0.016545514392246764,-0.01177487112429884,0.012951540338881741,-0.019621955543882446
passing_epa_per_game,-0.007572004748431177,0.04937142506788377,-0.007857821878116813,0.02144124510766049,0.010694247602637144,-0.4711547850169849,-0.0018501603345513372,0.1031242441012208,-0.08114295992960574,0.0046876344681881545,0.06647698019353177,0.023390891761546316,0.03427591421264609,-0.04237159726289998,0.0734456474210041,0.006575126638713763,-0.15272350057094164,0.12864177362991044,-0.009790691437977481,0.19359501128072434,-0.07211864631020243,0.02077981926614425,0.002109301266301332,-0.029367199403619655,-0.018723830892557088,0.19313157183428853,-0.026479597519605328,0.036356923705823524,0.05230143787322408,-0.058819791037210266
passing_2pt_conversions_per_game,-0.05609975835818475,0.06121381449097425,0.026548481566545608,0.0049798090070029034,0.008831386547394899,-0.013879847708284498,0.0029301293978717894,-0.03594453926788875,0.028746795654286016,-0.0008875285066824719,-0.03580108484475197,0.0022725235718745523,0.0053859158095146235,-0.029562395919717273,0.12661646459642414,0.7146035433741804,-0.02436110354231367,-0.17143940986544945,0.028786259350325062,0.04576809404501708,-0.017233196198447362,0.02803892144940039,-0.024805735126443056,0.04394661778032097,-0.0147807805724011,0.005595550195413341,0.009868353431725036,0.0010114012489009136,0.02080000973495444,-0.0010223763470962332
pacr_per_game,-0.08686238718234357,0.07075103825125326,0.05021272232817563,-0.010806081837728807,0.03106805950892651,0.0007281315251649926,-0.010406047963837062,-0.13956719133247375,0.030546644603997523,-0.08703304984428549,-0.13517754731108697,-0.05176283442544524,0.06443687596250182,0.2778361423980677,0.11262432403164185,-0.07308323841868691,0.08481820146307022,-0.12006064614085166,-0.010690914066732877,0.10612907396860301,-0.18712401357234337,0.15156881941244096,-0.18844426699049568,0.33058507161445516,-0.15141547830324054,0.40896426925871554,0.4005419197554702,-0.14802756672321082,0.19992112187896788,-0.11396073369859143
dakota_per_game,-0.10831861613204716,0.11720082870255824,0.04675488619302712,0.00832552887080702,-0.00183862084676192,-0.13082288310002826,0.002183762253813007,0.027795391844576897,-0.009012742079360168,-0.003778656447803641,0.006965804983260157,0.0005000459096718121,0.01870881541838307,-0.04150468615289869,0.15430385888528186,-0.0024016451701819983,-0.18014549918098396,0.11634401439961692,-0.060428929801430796,0.10321417057639032,0.0058685726481850315,0.011883660687482995,0.03522636599071088,0.0898103687973284,-0.06818515280060042,0.0959818857541383,0.04691836450599627,0.027824422366563874,0.06767779732864228,-0.0014411411792435752
carries_per_game,-0.024317084707732077,0.019779977388960875,-0.2792514479572751,0.09276254025783623,0.04998309297458442,0.021919033531260797,-0.008720044841696726,-0.017240258354860646,0.008740132094924198,-0.02205221974947746,-0.046938906933732025,-0.01867972725108447,-0.011905247432171598,-0.02604751800090895,0.04228114630238962,-0.01832441226710519,-0.021952904012228644,-0.05683476178708355,-0.0016295068553793556,0.02742535223960896,0.05560617533793064,0.1270035018394675,-0.030586419994004375,-0.12373247037883024,0.052800710947829614,0.019435436619563668,0.017987950565926638,0.11034735825660053,-0.12331961033315941,0.03578322909894641
